v1	Id(J1)
-1.603000000000154e+000	1.760592e-003
-1.602000000000154e+000	1.763304e-003
-1.601000000000154e+000	1.766018e-003
-1.600000000000154e+000	1.768735e-003
-1.599000000000154e+000	1.771453e-003
-1.598000000000154e+000	1.774174e-003
-1.597000000000155e+000	1.776896e-003
-1.596000000000155e+000	1.779621e-003
-1.595000000000155e+000	1.782348e-003
-1.594000000000155e+000	1.785077e-003
-1.593000000000155e+000	1.787807e-003
-1.592000000000155e+000	1.790541e-003
-1.591000000000155e+000	1.793276e-003
-1.590000000000155e+000	1.796013e-003
-1.589000000000155e+000	1.798752e-003
-1.588000000000156e+000	1.801493e-003
-1.587000000000156e+000	1.804237e-003
-1.586000000000156e+000	1.806982e-003
-1.585000000000156e+000	1.809730e-003
-1.584000000000156e+000	1.812480e-003
-1.583000000000156e+000	1.815231e-003
-1.582000000000156e+000	1.817985e-003
-1.581000000000156e+000	1.820741e-003
-1.580000000000156e+000	1.823499e-003
-1.579000000000157e+000	1.826259e-003
-1.578000000000157e+000	1.829021e-003
-1.577000000000157e+000	1.831786e-003
-1.576000000000157e+000	1.834552e-003
-1.575000000000157e+000	1.837320e-003
-1.574000000000157e+000	1.840091e-003
-1.573000000000157e+000	1.842864e-003
-1.572000000000157e+000	1.845638e-003
-1.571000000000157e+000	1.848415e-003
-1.570000000000158e+000	1.851194e-003
-1.569000000000158e+000	1.853975e-003
-1.568000000000158e+000	1.856758e-003
-1.567000000000158e+000	1.859543e-003
-1.566000000000158e+000	1.862330e-003
-1.565000000000158e+000	1.865119e-003
-1.564000000000158e+000	1.867910e-003
-1.563000000000158e+000	1.870704e-003
-1.562000000000158e+000	1.873499e-003
-1.561000000000159e+000	1.876297e-003
-1.560000000000159e+000	1.879096e-003
-1.559000000000159e+000	1.881898e-003
-1.558000000000159e+000	1.884702e-003
-1.557000000000159e+000	1.887508e-003
-1.556000000000159e+000	1.890316e-003
-1.555000000000159e+000	1.893126e-003
-1.554000000000159e+000	1.895938e-003
-1.553000000000159e+000	1.898752e-003
-1.552000000000160e+000	1.901568e-003
-1.551000000000160e+000	1.904387e-003
-1.550000000000160e+000	1.907207e-003
-1.549000000000160e+000	1.910030e-003
-1.548000000000160e+000	1.912854e-003
-1.547000000000160e+000	1.915681e-003
-1.546000000000160e+000	1.918510e-003
-1.545000000000160e+000	1.921341e-003
-1.544000000000160e+000	1.924174e-003
-1.543000000000161e+000	1.927009e-003
-1.542000000000161e+000	1.929846e-003
-1.541000000000161e+000	1.932685e-003
-1.540000000000161e+000	1.935526e-003
-1.539000000000161e+000	1.938369e-003
-1.538000000000161e+000	1.941215e-003
-1.537000000000161e+000	1.944062e-003
-1.536000000000161e+000	1.946912e-003
-1.535000000000161e+000	1.949764e-003
-1.534000000000162e+000	1.952617e-003
-1.533000000000162e+000	1.955473e-003
-1.532000000000162e+000	1.958331e-003
-1.531000000000162e+000	1.961191e-003
-1.530000000000162e+000	1.964053e-003
-1.529000000000162e+000	1.966917e-003
-1.528000000000162e+000	1.969783e-003
-1.527000000000162e+000	1.972652e-003
-1.526000000000162e+000	1.975522e-003
-1.525000000000162e+000	1.978395e-003
-1.524000000000163e+000	1.981269e-003
-1.523000000000163e+000	1.984146e-003
-1.522000000000163e+000	1.987024e-003
-1.521000000000163e+000	1.989905e-003
-1.520000000000163e+000	1.992788e-003
-1.519000000000163e+000	1.995673e-003
-1.518000000000163e+000	1.998560e-003
-1.517000000000163e+000	2.001449e-003
-1.516000000000163e+000	2.004341e-003
-1.515000000000164e+000	2.007234e-003
-1.514000000000164e+000	2.010129e-003
-1.513000000000164e+000	2.013027e-003
-1.512000000000164e+000	2.015926e-003
-1.511000000000164e+000	2.018828e-003
-1.510000000000164e+000	2.021731e-003
-1.509000000000164e+000	2.024637e-003
-1.508000000000164e+000	2.027545e-003
-1.507000000000164e+000	2.030455e-003
-1.506000000000165e+000	2.033367e-003
-1.505000000000165e+000	2.036281e-003
-1.504000000000165e+000	2.039197e-003
-1.503000000000165e+000	2.042115e-003
-1.502000000000165e+000	2.045036e-003
-1.501000000000165e+000	2.047958e-003
-1.500000000000165e+000	2.050882e-003
-1.499000000000165e+000	2.053809e-003
-1.498000000000165e+000	2.056738e-003
-1.497000000000166e+000	2.059669e-003
-1.496000000000166e+000	2.062601e-003
-1.495000000000166e+000	2.065536e-003
-1.494000000000166e+000	2.068473e-003
-1.493000000000166e+000	2.071412e-003
-1.492000000000166e+000	2.074353e-003
-1.491000000000166e+000	2.077296e-003
-1.490000000000166e+000	2.080242e-003
-1.489000000000166e+000	2.083189e-003
-1.488000000000167e+000	2.086139e-003
-1.487000000000167e+000	2.089090e-003
-1.486000000000167e+000	2.092044e-003
-1.485000000000167e+000	2.094999e-003
-1.484000000000167e+000	2.097957e-003
-1.483000000000167e+000	2.100917e-003
-1.482000000000167e+000	2.103879e-003
-1.481000000000167e+000	2.106843e-003
-1.480000000000167e+000	2.109809e-003
-1.479000000000168e+000	2.112777e-003
-1.478000000000168e+000	2.115747e-003
-1.477000000000168e+000	2.118720e-003
-1.476000000000168e+000	2.121694e-003
-1.475000000000168e+000	2.124671e-003
-1.474000000000168e+000	2.127649e-003
-1.473000000000168e+000	2.130630e-003
-1.472000000000168e+000	2.133613e-003
-1.471000000000168e+000	2.136597e-003
-1.470000000000169e+000	2.139584e-003
-1.469000000000169e+000	2.142573e-003
-1.468000000000169e+000	2.145564e-003
-1.467000000000169e+000	2.148557e-003
-1.466000000000169e+000	2.151553e-003
-1.465000000000169e+000	2.154550e-003
-1.464000000000169e+000	2.157549e-003
-1.463000000000169e+000	2.160551e-003
-1.462000000000169e+000	2.163554e-003
-1.461000000000170e+000	2.166560e-003
-1.460000000000170e+000	2.169568e-003
-1.459000000000170e+000	2.172577e-003
-1.458000000000170e+000	2.175589e-003
-1.457000000000170e+000	2.178603e-003
-1.456000000000170e+000	2.181619e-003
-1.455000000000170e+000	2.184637e-003
-1.454000000000170e+000	2.187657e-003
-1.453000000000170e+000	2.190680e-003
-1.452000000000171e+000	2.193704e-003
-1.451000000000171e+000	2.196730e-003
-1.450000000000171e+000	2.199759e-003
-1.449000000000171e+000	2.202790e-003
-1.448000000000171e+000	2.205822e-003
-1.447000000000171e+000	2.208857e-003
-1.446000000000171e+000	2.211894e-003
-1.445000000000171e+000	2.214933e-003
-1.444000000000171e+000	2.217974e-003
-1.443000000000172e+000	2.221016e-003
-1.442000000000172e+000	2.224062e-003
-1.441000000000172e+000	2.227109e-003
-1.440000000000172e+000	2.230158e-003
-1.439000000000172e+000	2.233210e-003
-1.438000000000172e+000	2.236263e-003
-1.437000000000172e+000	2.239319e-003
-1.436000000000172e+000	2.242376e-003
-1.435000000000172e+000	2.245436e-003
-1.434000000000173e+000	2.248497e-003
-1.433000000000173e+000	2.251561e-003
-1.432000000000173e+000	2.254627e-003
-1.431000000000173e+000	2.257695e-003
-1.430000000000173e+000	2.260765e-003
-1.429000000000173e+000	2.263837e-003
-1.428000000000173e+000	2.266912e-003
-1.427000000000173e+000	2.269988e-003
-1.426000000000173e+000	2.273066e-003
-1.425000000000174e+000	2.276147e-003
-1.424000000000174e+000	2.279229e-003
-1.423000000000174e+000	2.282314e-003
-1.422000000000174e+000	2.285401e-003
-1.421000000000174e+000	2.288490e-003
-1.420000000000174e+000	2.291581e-003
-1.419000000000174e+000	2.294674e-003
-1.418000000000174e+000	2.297769e-003
-1.417000000000174e+000	2.300866e-003
-1.416000000000175e+000	2.303965e-003
-1.415000000000175e+000	2.307066e-003
-1.414000000000175e+000	2.310169e-003
-1.413000000000175e+000	2.313275e-003
-1.412000000000175e+000	2.316382e-003
-1.411000000000175e+000	2.319492e-003
-1.410000000000175e+000	2.322604e-003
-1.409000000000175e+000	2.325717e-003
-1.408000000000175e+000	2.328833e-003
-1.407000000000175e+000	2.331951e-003
-1.406000000000176e+000	2.335071e-003
-1.405000000000176e+000	2.338193e-003
-1.404000000000176e+000	2.341317e-003
-1.403000000000176e+000	2.344444e-003
-1.402000000000176e+000	2.347572e-003
-1.401000000000176e+000	2.350702e-003
-1.400000000000176e+000	2.353835e-003
-1.399000000000176e+000	2.356969e-003
-1.398000000000176e+000	2.360106e-003
-1.397000000000177e+000	2.363245e-003
-1.396000000000177e+000	2.366385e-003
-1.395000000000177e+000	2.369528e-003
-1.394000000000177e+000	2.372673e-003
-1.393000000000177e+000	2.375820e-003
-1.392000000000177e+000	2.378969e-003
-1.391000000000177e+000	2.382120e-003
-1.390000000000177e+000	2.385274e-003
-1.389000000000177e+000	2.388429e-003
-1.388000000000178e+000	2.391586e-003
-1.387000000000178e+000	2.394746e-003
-1.386000000000178e+000	2.397907e-003
-1.385000000000178e+000	2.401071e-003
-1.384000000000178e+000	2.404237e-003
-1.383000000000178e+000	2.407405e-003
-1.382000000000178e+000	2.410575e-003
-1.381000000000178e+000	2.413746e-003
-1.380000000000178e+000	2.416921e-003
-1.379000000000179e+000	2.420097e-003
-1.378000000000179e+000	2.423275e-003
-1.377000000000179e+000	2.426455e-003
-1.376000000000179e+000	2.429638e-003
-1.375000000000179e+000	2.432822e-003
-1.374000000000179e+000	2.436009e-003
-1.373000000000179e+000	2.439197e-003
-1.372000000000179e+000	2.442388e-003
-1.371000000000179e+000	2.445580e-003
-1.370000000000180e+000	2.448775e-003
-1.369000000000180e+000	2.451972e-003
-1.368000000000180e+000	2.455171e-003
-1.367000000000180e+000	2.458372e-003
-1.366000000000180e+000	2.461575e-003
-1.365000000000180e+000	2.464781e-003
-1.364000000000180e+000	2.467988e-003
-1.363000000000180e+000	2.471197e-003
-1.362000000000180e+000	2.474409e-003
-1.361000000000181e+000	2.477622e-003
-1.360000000000181e+000	2.480838e-003
-1.359000000000181e+000	2.484055e-003
-1.358000000000181e+000	2.487275e-003
-1.357000000000181e+000	2.490497e-003
-1.356000000000181e+000	2.493721e-003
-1.355000000000181e+000	2.496947e-003
-1.354000000000181e+000	2.500175e-003
-1.353000000000181e+000	2.503405e-003
-1.352000000000182e+000	2.506638e-003
-1.351000000000182e+000	2.509872e-003
-1.350000000000182e+000	2.513108e-003
-1.349000000000182e+000	2.516347e-003
-1.348000000000182e+000	2.519587e-003
-1.347000000000182e+000	2.522830e-003
-1.346000000000182e+000	2.526075e-003
-1.345000000000182e+000	2.529321e-003
-1.344000000000182e+000	2.532570e-003
-1.343000000000183e+000	2.535821e-003
-1.342000000000183e+000	2.539074e-003
-1.341000000000183e+000	2.542329e-003
-1.340000000000183e+000	2.545587e-003
-1.339000000000183e+000	2.548846e-003
-1.338000000000183e+000	2.552107e-003
-1.337000000000183e+000	2.555371e-003
-1.336000000000183e+000	2.558636e-003
-1.335000000000183e+000	2.561904e-003
-1.334000000000184e+000	2.565173e-003
-1.333000000000184e+000	2.568445e-003
-1.332000000000184e+000	2.571719e-003
-1.331000000000184e+000	2.574995e-003
-1.330000000000184e+000	2.578273e-003
-1.329000000000184e+000	2.581553e-003
-1.328000000000184e+000	2.584835e-003
-1.327000000000184e+000	2.588119e-003
-1.326000000000184e+000	2.591406e-003
-1.325000000000185e+000	2.594694e-003
-1.324000000000185e+000	2.597984e-003
-1.323000000000185e+000	2.601277e-003
-1.322000000000185e+000	2.604571e-003
-1.321000000000185e+000	2.607868e-003
-1.320000000000185e+000	2.611167e-003
-1.319000000000185e+000	2.614468e-003
-1.318000000000185e+000	2.617771e-003
-1.317000000000185e+000	2.621075e-003
-1.316000000000186e+000	2.624382e-003
-1.315000000000186e+000	2.627692e-003
-1.314000000000186e+000	2.631003e-003
-1.313000000000186e+000	2.634316e-003
-1.312000000000186e+000	2.637631e-003
-1.311000000000186e+000	2.640949e-003
-1.310000000000186e+000	2.644269e-003
-1.309000000000186e+000	2.647590e-003
-1.308000000000186e+000	2.650914e-003
-1.307000000000187e+000	2.654240e-003
-1.306000000000187e+000	2.657567e-003
-1.305000000000187e+000	2.660897e-003
-1.304000000000187e+000	2.664229e-003
-1.303000000000187e+000	2.667564e-003
-1.302000000000187e+000	2.670899e-003
-1.301000000000187e+000	2.674238e-003
-1.300000000000187e+000	2.677578e-003
-1.299000000000187e+000	2.680921e-003
-1.298000000000187e+000	2.684265e-003
-1.297000000000188e+000	2.687611e-003
-1.296000000000188e+000	2.690960e-003
-1.295000000000188e+000	2.694311e-003
-1.294000000000188e+000	2.697664e-003
-1.293000000000188e+000	2.701018e-003
-1.292000000000188e+000	2.704375e-003
-1.291000000000188e+000	2.707734e-003
-1.290000000000188e+000	2.711095e-003
-1.289000000000188e+000	2.714459e-003
-1.288000000000189e+000	2.717824e-003
-1.287000000000189e+000	2.721191e-003
-1.286000000000189e+000	2.724560e-003
-1.285000000000189e+000	2.727932e-003
-1.284000000000189e+000	2.731306e-003
-1.283000000000189e+000	2.734681e-003
-1.282000000000189e+000	2.738059e-003
-1.281000000000189e+000	2.741439e-003
-1.280000000000189e+000	2.744821e-003
-1.279000000000190e+000	2.748204e-003
-1.278000000000190e+000	2.751590e-003
-1.277000000000190e+000	2.754979e-003
-1.276000000000190e+000	2.758369e-003
-1.275000000000190e+000	2.761761e-003
-1.274000000000190e+000	2.765155e-003
-1.273000000000190e+000	2.768552e-003
-1.272000000000190e+000	2.771950e-003
-1.271000000000190e+000	2.775351e-003
-1.270000000000191e+000	2.778753e-003
-1.269000000000191e+000	2.782158e-003
-1.268000000000191e+000	2.785565e-003
-1.267000000000191e+000	2.788974e-003
-1.266000000000191e+000	2.792385e-003
-1.265000000000191e+000	2.795798e-003
-1.264000000000191e+000	2.799213e-003
-1.263000000000191e+000	2.802630e-003
-1.262000000000191e+000	2.806049e-003
-1.261000000000192e+000	2.809471e-003
-1.260000000000192e+000	2.812894e-003
-1.259000000000192e+000	2.816319e-003
-1.258000000000192e+000	2.819747e-003
-1.257000000000192e+000	2.823177e-003
-1.256000000000192e+000	2.826608e-003
-1.255000000000192e+000	2.830042e-003
-1.254000000000192e+000	2.833478e-003
-1.253000000000192e+000	2.836916e-003
-1.252000000000193e+000	2.840356e-003
-1.251000000000193e+000	2.843798e-003
-1.250000000000193e+000	2.847242e-003
-1.249000000000193e+000	2.850689e-003
-1.248000000000193e+000	2.854137e-003
-1.247000000000193e+000	2.857587e-003
-1.246000000000193e+000	2.861040e-003
-1.245000000000193e+000	2.864494e-003
-1.244000000000193e+000	2.867951e-003
-1.243000000000194e+000	2.871410e-003
-1.242000000000194e+000	2.874871e-003
-1.241000000000194e+000	2.878333e-003
-1.240000000000194e+000	2.881798e-003
-1.239000000000194e+000	2.885266e-003
-1.238000000000194e+000	2.888734e-003
-1.237000000000194e+000	2.892206e-003
-1.236000000000194e+000	2.895679e-003
-1.235000000000194e+000	2.899154e-003
-1.234000000000195e+000	2.902632e-003
-1.233000000000195e+000	2.906111e-003
-1.232000000000195e+000	2.909593e-003
-1.231000000000195e+000	2.913076e-003
-1.230000000000195e+000	2.916562e-003
-1.229000000000195e+000	2.920050e-003
-1.228000000000195e+000	2.923540e-003
-1.227000000000195e+000	2.927032e-003
-1.226000000000195e+000	2.930526e-003
-1.225000000000196e+000	2.934022e-003
-1.224000000000196e+000	2.937520e-003
-1.223000000000196e+000	2.941020e-003
-1.222000000000196e+000	2.944523e-003
-1.221000000000196e+000	2.948027e-003
-1.220000000000196e+000	2.951534e-003
-1.219000000000196e+000	2.955042e-003
-1.218000000000196e+000	2.958553e-003
-1.217000000000196e+000	2.962065e-003
-1.216000000000197e+000	2.965580e-003
-1.215000000000197e+000	2.969097e-003
-1.214000000000197e+000	2.972616e-003
-1.213000000000197e+000	2.976137e-003
-1.212000000000197e+000	2.979660e-003
-1.211000000000197e+000	2.983185e-003
-1.210000000000197e+000	2.986713e-003
-1.209000000000197e+000	2.990242e-003
-1.208000000000197e+000	2.993773e-003
-1.207000000000198e+000	2.997307e-003
-1.206000000000198e+000	3.000842e-003
-1.205000000000198e+000	3.004380e-003
-1.204000000000198e+000	3.007920e-003
-1.203000000000198e+000	3.011462e-003
-1.202000000000198e+000	3.015005e-003
-1.201000000000198e+000	3.018552e-003
-1.200000000000198e+000	3.022099e-003
-1.199000000000198e+000	3.025650e-003
-1.198000000000199e+000	3.029202e-003
-1.197000000000199e+000	3.032756e-003
-1.196000000000199e+000	3.036312e-003
-1.195000000000199e+000	3.039871e-003
-1.194000000000199e+000	3.043431e-003
-1.193000000000199e+000	3.046994e-003
-1.192000000000199e+000	3.050558e-003
-1.191000000000199e+000	3.054125e-003
-1.190000000000199e+000	3.057694e-003
-1.189000000000200e+000	3.061265e-003
-1.188000000000200e+000	3.064838e-003
-1.187000000000200e+000	3.068413e-003
-1.186000000000200e+000	3.071990e-003
-1.185000000000200e+000	3.075569e-003
-1.184000000000200e+000	3.079150e-003
-1.183000000000200e+000	3.082734e-003
-1.182000000000200e+000	3.086319e-003
-1.181000000000200e+000	3.089906e-003
-1.180000000000200e+000	3.093496e-003
-1.179000000000201e+000	3.097088e-003
-1.178000000000201e+000	3.100681e-003
-1.177000000000201e+000	3.104277e-003
-1.176000000000201e+000	3.107875e-003
-1.175000000000201e+000	3.111475e-003
-1.174000000000201e+000	3.115077e-003
-1.173000000000201e+000	3.118681e-003
-1.172000000000201e+000	3.122287e-003
-1.171000000000201e+000	3.125895e-003
-1.170000000000202e+000	3.129506e-003
-1.169000000000202e+000	3.133118e-003
-1.168000000000202e+000	3.136732e-003
-1.167000000000202e+000	3.140349e-003
-1.166000000000202e+000	3.143968e-003
-1.165000000000202e+000	3.147588e-003
-1.164000000000202e+000	3.151211e-003
-1.163000000000202e+000	3.154836e-003
-1.162000000000202e+000	3.158463e-003
-1.161000000000203e+000	3.162092e-003
-1.160000000000203e+000	3.165723e-003
-1.159000000000203e+000	3.169356e-003
-1.158000000000203e+000	3.172991e-003
-1.157000000000203e+000	3.176629e-003
-1.156000000000203e+000	3.180268e-003
-1.155000000000203e+000	3.183909e-003
-1.154000000000203e+000	3.187553e-003
-1.153000000000203e+000	3.191198e-003
-1.152000000000204e+000	3.194846e-003
-1.151000000000204e+000	3.198496e-003
-1.150000000000204e+000	3.202148e-003
-1.149000000000204e+000	3.205802e-003
-1.148000000000204e+000	3.209458e-003
-1.147000000000204e+000	3.213116e-003
-1.146000000000204e+000	3.216776e-003
-1.145000000000204e+000	3.220438e-003
-1.144000000000204e+000	3.224102e-003
-1.143000000000205e+000	3.227769e-003
-1.142000000000205e+000	3.231437e-003
-1.141000000000205e+000	3.235108e-003
-1.140000000000205e+000	3.238780e-003
-1.139000000000205e+000	3.242455e-003
-1.138000000000205e+000	3.246132e-003
-1.137000000000205e+000	3.249811e-003
-1.136000000000205e+000	3.253491e-003
-1.135000000000205e+000	3.257174e-003
-1.134000000000206e+000	3.260859e-003
-1.133000000000206e+000	3.264546e-003
-1.132000000000206e+000	3.268236e-003
-1.131000000000206e+000	3.271927e-003
-1.130000000000206e+000	3.275620e-003
-1.129000000000206e+000	3.279316e-003
-1.128000000000206e+000	3.283013e-003
-1.127000000000206e+000	3.286713e-003
-1.126000000000206e+000	3.290414e-003
-1.125000000000207e+000	3.294118e-003
-1.124000000000207e+000	3.297824e-003
-1.123000000000207e+000	3.301532e-003
-1.122000000000207e+000	3.305242e-003
-1.121000000000207e+000	3.308954e-003
-1.120000000000207e+000	3.312668e-003
-1.119000000000207e+000	3.316384e-003
-1.118000000000207e+000	3.320102e-003
-1.117000000000207e+000	3.323823e-003
-1.116000000000208e+000	3.327545e-003
-1.115000000000208e+000	3.331269e-003
-1.114000000000208e+000	3.334996e-003
-1.113000000000208e+000	3.338725e-003
-1.112000000000208e+000	3.342455e-003
-1.111000000000208e+000	3.346188e-003
-1.110000000000208e+000	3.349923e-003
-1.109000000000208e+000	3.353660e-003
-1.108000000000208e+000	3.357399e-003
-1.107000000000209e+000	3.361140e-003
-1.106000000000209e+000	3.364883e-003
-1.105000000000209e+000	3.368628e-003
-1.104000000000209e+000	3.372376e-003
-1.103000000000209e+000	3.376125e-003
-1.102000000000209e+000	3.379876e-003
-1.101000000000209e+000	3.383630e-003
-1.100000000000209e+000	3.387386e-003
-1.099000000000209e+000	3.391143e-003
-1.098000000000210e+000	3.394903e-003
-1.097000000000210e+000	3.398665e-003
-1.096000000000210e+000	3.402429e-003
-1.095000000000210e+000	3.406195e-003
-1.094000000000210e+000	3.409963e-003
-1.093000000000210e+000	3.413733e-003
-1.092000000000210e+000	3.417505e-003
-1.091000000000210e+000	3.421279e-003
-1.090000000000210e+000	3.425056e-003
-1.089000000000211e+000	3.428834e-003
-1.088000000000211e+000	3.432615e-003
-1.087000000000211e+000	3.436397e-003
-1.086000000000211e+000	3.440182e-003
-1.085000000000211e+000	3.443969e-003
-1.084000000000211e+000	3.447758e-003
-1.083000000000211e+000	3.451548e-003
-1.082000000000211e+000	3.455341e-003
-1.081000000000211e+000	3.459136e-003
-1.080000000000212e+000	3.462933e-003
-1.079000000000212e+000	3.466733e-003
-1.078000000000212e+000	3.470534e-003
-1.077000000000212e+000	3.474337e-003
-1.076000000000212e+000	3.478143e-003
-1.075000000000212e+000	3.481950e-003
-1.074000000000212e+000	3.485760e-003
-1.073000000000212e+000	3.489571e-003
-1.072000000000212e+000	3.493385e-003
-1.071000000000212e+000	3.497201e-003
-1.070000000000213e+000	3.501019e-003
-1.069000000000213e+000	3.504839e-003
-1.068000000000213e+000	3.508660e-003
-1.067000000000213e+000	3.512485e-003
-1.066000000000213e+000	3.516311e-003
-1.065000000000213e+000	3.520139e-003
-1.064000000000213e+000	3.523969e-003
-1.063000000000213e+000	3.527802e-003
-1.062000000000213e+000	3.531636e-003
-1.061000000000214e+000	3.535473e-003
-1.060000000000214e+000	3.539311e-003
-1.059000000000214e+000	3.543152e-003
-1.058000000000214e+000	3.546995e-003
-1.057000000000214e+000	3.550840e-003
-1.056000000000214e+000	3.554686e-003
-1.055000000000214e+000	3.558535e-003
-1.054000000000214e+000	3.562386e-003
-1.053000000000214e+000	3.566239e-003
-1.052000000000215e+000	3.570095e-003
-1.051000000000215e+000	3.573952e-003
-1.050000000000215e+000	3.577811e-003
-1.049000000000215e+000	3.581673e-003
-1.048000000000215e+000	3.585536e-003
-1.047000000000215e+000	3.589402e-003
-1.046000000000215e+000	3.593270e-003
-1.045000000000215e+000	3.597139e-003
-1.044000000000215e+000	3.601011e-003
-1.043000000000216e+000	3.604885e-003
-1.042000000000216e+000	3.608761e-003
-1.041000000000216e+000	3.612639e-003
-1.040000000000216e+000	3.616519e-003
-1.039000000000216e+000	3.620401e-003
-1.038000000000216e+000	3.624285e-003
-1.037000000000216e+000	3.628172e-003
-1.036000000000216e+000	3.632060e-003
-1.035000000000216e+000	3.635951e-003
-1.034000000000217e+000	3.639843e-003
-1.033000000000217e+000	3.643738e-003
-1.032000000000217e+000	3.647634e-003
-1.031000000000217e+000	3.651533e-003
-1.030000000000217e+000	3.655434e-003
-1.029000000000217e+000	3.659337e-003
-1.028000000000217e+000	3.663242e-003
-1.027000000000217e+000	3.667149e-003
-1.026000000000217e+000	3.671058e-003
-1.025000000000218e+000	3.674969e-003
-1.024000000000218e+000	3.678882e-003
-1.023000000000218e+000	3.682798e-003
-1.022000000000218e+000	3.686715e-003
-1.021000000000218e+000	3.690635e-003
-1.020000000000218e+000	3.694556e-003
-1.019000000000218e+000	3.698480e-003
-1.018000000000218e+000	3.702406e-003
-1.017000000000218e+000	3.706333e-003
-1.016000000000219e+000	3.710263e-003
-1.015000000000219e+000	3.714195e-003
-1.014000000000219e+000	3.718129e-003
-1.013000000000219e+000	3.722066e-003
-1.012000000000219e+000	3.726004e-003
-1.011000000000219e+000	3.729944e-003
-1.010000000000219e+000	3.733886e-003
-1.009000000000219e+000	3.737831e-003
-1.008000000000219e+000	3.741777e-003
-1.007000000000220e+000	3.745726e-003
-1.006000000000220e+000	3.749676e-003
-1.005000000000220e+000	3.753629e-003
-1.004000000000220e+000	3.757584e-003
-1.003000000000220e+000	3.761540e-003
-1.002000000000220e+000	3.765499e-003
-1.001000000000220e+000	3.769460e-003
-1.000000000000220e+000	3.773423e-003
-9.990000000002203e-001	3.777388e-003
-9.980000000002203e-001	3.781356e-003
-9.970000000002203e-001	3.785325e-003
-9.960000000002203e-001	3.789296e-003
-9.950000000002203e-001	3.793270e-003
-9.940000000002203e-001	3.797245e-003
-9.930000000002203e-001	3.801223e-003
-9.920000000002203e-001	3.805202e-003
-9.910000000002203e-001	3.809184e-003
-9.900000000002203e-001	3.813168e-003
-9.890000000002203e-001	3.817154e-003
-9.880000000002203e-001	3.821142e-003
-9.870000000002203e-001	3.825132e-003
-9.860000000002203e-001	3.829124e-003
-9.850000000002203e-001	3.833118e-003
-9.840000000002203e-001	3.837114e-003
-9.830000000002203e-001	3.841113e-003
-9.820000000002203e-001	3.845113e-003
-9.810000000002203e-001	3.849115e-003
-9.800000000002203e-001	3.853120e-003
-9.790000000002203e-001	3.857127e-003
-9.780000000002203e-001	3.861135e-003
-9.770000000002203e-001	3.865146e-003
-9.760000000002203e-001	3.869159e-003
-9.750000000002203e-001	3.873174e-003
-9.740000000002203e-001	3.877191e-003
-9.730000000002202e-001	3.881210e-003
-9.720000000002202e-001	3.885231e-003
-9.710000000002202e-001	3.889254e-003
-9.700000000002202e-001	3.893279e-003
-9.690000000002202e-001	3.897307e-003
-9.680000000002202e-001	3.901336e-003
-9.670000000002202e-001	3.905368e-003
-9.660000000002202e-001	3.909401e-003
-9.650000000002202e-001	3.913437e-003
-9.640000000002202e-001	3.917475e-003
-9.630000000002202e-001	3.921514e-003
-9.620000000002202e-001	3.925556e-003
-9.610000000002202e-001	3.929600e-003
-9.600000000002202e-001	3.933646e-003
-9.590000000002202e-001	3.937694e-003
-9.580000000002202e-001	3.941744e-003
-9.570000000002202e-001	3.945797e-003
-9.560000000002202e-001	3.949851e-003
-9.550000000002202e-001	3.953907e-003
-9.540000000002202e-001	3.957965e-003
-9.530000000002202e-001	3.962026e-003
-9.520000000002202e-001	3.966089e-003
-9.510000000002202e-001	3.970153e-003
-9.500000000002202e-001	3.974220e-003
-9.490000000002202e-001	3.978289e-003
-9.480000000002202e-001	3.982360e-003
-9.470000000002202e-001	3.986433e-003
-9.460000000002202e-001	3.990508e-003
-9.450000000002202e-001	3.994585e-003
-9.440000000002202e-001	3.998664e-003
-9.430000000002202e-001	4.002745e-003
-9.420000000002202e-001	4.006829e-003
-9.410000000002202e-001	4.010914e-003
-9.400000000002202e-001	4.015001e-003
-9.390000000002202e-001	4.019091e-003
-9.380000000002202e-001	4.023183e-003
-9.370000000002202e-001	4.027276e-003
-9.360000000002202e-001	4.031372e-003
-9.350000000002202e-001	4.035470e-003
-9.340000000002202e-001	4.039570e-003
-9.330000000002202e-001	4.043672e-003
-9.320000000002202e-001	4.047776e-003
-9.310000000002202e-001	4.051882e-003
-9.300000000002202e-001	4.055990e-003
-9.290000000002202e-001	4.060100e-003
-9.280000000002202e-001	4.064213e-003
-9.270000000002202e-001	4.068327e-003
-9.260000000002202e-001	4.072444e-003
-9.250000000002202e-001	4.076562e-003
-9.240000000002202e-001	4.080683e-003
-9.230000000002202e-001	4.084805e-003
-9.220000000002202e-001	4.088930e-003
-9.210000000002202e-001	4.093057e-003
-9.200000000002202e-001	4.097186e-003
-9.190000000002202e-001	4.101317e-003
-9.180000000002202e-001	4.105450e-003
-9.170000000002202e-001	4.109585e-003
-9.160000000002202e-001	4.113723e-003
-9.150000000002202e-001	4.117862e-003
-9.140000000002202e-001	4.122003e-003
-9.130000000002202e-001	4.126146e-003
-9.120000000002202e-001	4.130292e-003
-9.110000000002202e-001	4.134440e-003
-9.100000000002202e-001	4.138589e-003
-9.090000000002202e-001	4.142741e-003
-9.080000000002202e-001	4.146895e-003
-9.070000000002202e-001	4.151050e-003
-9.060000000002202e-001	4.155209e-003
-9.050000000002202e-001	4.159369e-003
